userId,itemId,rating,Start,Price,Date,Duration,
1,19,4.0,Đà Nẵng,cheap,weekday,3,
1,6,4.5,Đà Nẵng,expensive,weekend,5,
1,28,3.5,Đà Nẵng,cheap,weekend,3,
1,15,4.5,Hà Nội,reasonable,weekday,3,
1,4,4.5,Hà Nội,expensive,weekend,5,
1,27,3.5,Hà Nội,reasonable,weekday,3,
1,26,3.5,Hồ Chí Minh,cheap,weekday,3,
1,7,4.5,Hồ Chí Minh,expensive,weekday,5,
1,7,4.5,Hồ Chí Minh,expensive,weekday,5,
1,19,4.0,Đà Nẵng,cheap,weekday,3,
1,19,4.0,Đà Nẵng,cheap,weekday,3,
1,25,3.5,Đà Nẵng,cheap,weekday,3,
2,2,4.5,Hồ Chí Minh,expensive,weekend,5,
2,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
2,8,4.5,Hồ Chí Minh,expensive,weekend,5,
2,12,4.5,Hà Nội,expensive,weekend,5,
2,27,3.5,Hà Nội,reasonable,weekday,3,
2,24,4.0,Hà Nội,reasonable,weekend,3,
2,30,3.5,Hà Nội,reasonable,weekend,3,
2,12,4.5,Hà Nội,expensive,weekend,5,
2,27,3.5,Hà Nội,reasonable,weekday,3,
3,13,4.5,Đà Nẵng,cheap,weekday,3,
3,19,4.0,Đà Nẵng,cheap,weekday,3,
3,5,4.5,Đà Nẵng,reasonable,weekday,5,
3,11,4.5,Hà Nội,reasonable,weekday,5,
3,3,4.5,Hà Nội,reasonable,weekday,5,
3,15,4.5,Hà Nội,reasonable,weekday,3,
3,18,4.5,Hà Nội,reasonable,weekend,3,
3,30,3.5,Hà Nội,reasonable,weekend,3,
3,12,4.5,Hà Nội,expensive,weekend,5,
4,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
4,8,4.5,Hồ Chí Minh,expensive,weekend,5,
4,7,4.5,Hồ Chí Minh,expensive,weekday,5,
4,11,4.5,Hà Nội,reasonable,weekday,5,
4,12,4.5,Hà Nội,expensive,weekend,5,
4,15,4.5,Hà Nội,reasonable,weekday,3,
5,19,4.0,Đà Nẵng,cheap,weekday,3,
5,22,4.0,Đà Nẵng,cheap,weekend,3,
5,13,4.5,Đà Nẵng,cheap,weekday,3,
5,28,3.5,Đà Nẵng,cheap,weekend,3,
5,28,3.5,Đà Nẵng,cheap,weekend,3,
5,22,4.0,Đà Nẵng,cheap,weekend,3,
5,5,4.5,Đà Nẵng,reasonable,weekday,5,
5,13,4.5,Đà Nẵng,cheap,weekday,3,
5,6,4.5,Đà Nẵng,expensive,weekend,5,
6,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
6,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
6,26,3.5,Hồ Chí Minh,cheap,weekday,3,
7,14,4.5,Hồ Chí Minh,cheap,weekday,3,
7,14,4.5,Hồ Chí Minh,cheap,weekday,3,
7,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
8,3,4.5,Hà Nội,reasonable,weekday,5,
8,21,4.0,Hà Nội,reasonable,weekday,3,
8,30,3.5,Hà Nội,reasonable,weekend,3,
9,24,4.0,Hà Nội,reasonable,weekend,3,
9,3,4.5,Hà Nội,reasonable,weekday,5,
9,18,4.5,Hà Nội,reasonable,weekend,3,
9,2,4.5,Hồ Chí Minh,expensive,weekend,5,
9,7,4.5,Hồ Chí Minh,expensive,weekday,5,
9,23,4.0,Hồ Chí Minh,cheap,weekend,3,
9,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
9,20,4.0,Hồ Chí Minh,cheap,weekday,3,
9,14,4.5,Hồ Chí Minh,cheap,weekday,3,
10,7,4.5,Hồ Chí Minh,expensive,weekday,5,
10,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
10,23,4.0,Hồ Chí Minh,cheap,weekend,3,
11,20,4.0,Hồ Chí Minh,cheap,weekday,3,
11,20,4.0,Hồ Chí Minh,cheap,weekday,3,
11,26,3.5,Hồ Chí Minh,cheap,weekday,3,
