user,item,ranking,partner,time
10,29,5,3,4
10,22,5,2,1
10,19,3,4,1
10,9,5,3,2
10,20,3,1,2
10,5,4,6,2
10,26,5,6,4
10,10,5,2,1
10,4,5,1,1
10,8,4,3,1
10,21,4,6,2
10,6,5,4,1
10,3,5,2,3
10,4,4,6,2
10,7,4,5,1
10,24,5,4,1
10,30,4,1,2
10,4,5,1,2
10,5,3,6,3
10,14,4,2,2
10,6,5,6,3
10,14,5,1,2
10,20,4,1,1
10,27,3,5,1
10,28,5,1,2
10,30,3,5,1
10,22,5,2,4
10,15,5,4,1
10,16,3,3,4
11,29,5,4,1
11,16,5,5,3
11,4,5,4,4
11,28,4,6,1
11,33,3,3,1
11,15,5,2,2
11,28,5,1,2
11,24,5,3,3
11,31,5,4,1
11,5,5,4,4
11,2,3,1,4
11,10,4,6,4
11,33,5,1,3
11,21,4,6,3
11,18,4,1,2
11,11,3,1,4
11,31,5,1,1
11,20,4,3,3
11,8,5,4,1
11,27,5,4,4
11,12,5,2,3
11,29,4,5,2
11,7,4,4,2
11,13,3,1,4
11,16,4,3,2
11,20,3,6,2
11,26,5,6,1
11,33,5,2,2
11,6,5,5,2
11,21,5,3,2
12,12,3,2,2
12,19,2,4,3
12,6,5,6,1
12,18,5,2,1
12,22,5,4,1
12,32,3,3,4
12,15,5,5,2
12,11,5,4,2
12,19,3,5,1
12,14,4,6,1
12,21,5,1,3
12,11,3,6,4
12,4,5,2,2
12,30,3,3,3
12,22,4,1,4
12,4,5,1,2
12,7,4,6,2
12,3,4,3,2
12,2,2,6,3
12,9,4,1,4
12,28,5,3,1
12,4,5,1,1
12,16,4,4,2
12,26,3,5,1
12,25,5,5,3
12,14,5,1,3
12,31,4,4,4
12,26,3,5,1
12,16,3,6,2
12,6,4,6,4
13,16,4,1,1
13,10,4,6,2
13,29,4,2,3
13,14,4,2,3
13,8,5,2,3
13,6,5,2,1
13,3,3,6,3
13,29,4,5,4
13,23,5,4,1
13,13,4,4,2
13,24,5,4,2
13,16,4,2,3
13,2,5,1,3
13,4,3,6,1
13,19,3,5,2
13,25,4,5,1
13,27,5,1,4
13,17,4,5,3
13,10,4,3,3
13,13,5,2,3
13,12,5,2,3
13,8,5,4,2
13,18,4,5,4
13,24,5,2,2
13,24,4,2,1
13,30,5,4,4
13,18,4,5,2
13,26,5,1,2
13,18,5,4,2
13,3,3,6,3
14,9,4,1,1
14,29,3,5,4
14,27,3,5,2
14,13,5,2,1
14,3,4,3,3
14,8,4,3,1
14,18,3,3,3
14,31,4,6,1
14,29,5,4,1
14,20,4,2,4
14,32,5,2,2
14,25,4,1,4
14,27,3,3,3
14,25,5,3,2
14,21,4,6,2
14,10,4,4,4
14,25,5,3,4
14,17,5,1,2
14,10,4,3,4
14,11,3,3,4
14,26,3,5,1
14,28,4,1,1
14,30,5,1,1
14,31,3,2,2
14,12,5,4,3
14,32,5,5,2
14,32,4,1,3
14,6,5,4,2
14,26,3,3,2
14,13,4,1,4
15,33,4,2,1
15,4,4,4,4
15,31,4,6,4
15,24,4,2,4
15,28,4,4,4
15,16,4,6,1
15,1,3,3,3
15,4,3,5,2
15,10,5,1,1
15,13,3,3,2
15,8,5,4,3
15,15,5,5,2
15,32,5,3,2
15,17,5,1,3
15,22,5,1,3
15,1,3,1,1
15,26,5,4,1
15,21,4,4,2
15,15,5,4,2
15,3,3,1,2
15,14,5,5,1
15,26,5,1,1
15,25,4,6,1
15,25,5,3,2
15,6,4,1,1
15,7,4,2,3
15,12,5,5,1
15,18,4,2,2
15,8,4,5,1
15,33,4,2,2
16,25,5,2,2
16,1,4,3,2
16,1,3,6,4
16,30,3,2,2
16,17,5,1,1
16,11,4,1,2
16,23,5,2,3
16,32,5,4,3
16,4,3,1,4
16,4,5,4,4
16,8,5,5,1
16,24,5,1,3
16,8,5,2,3
16,11,4,5,4
16,17,4,2,1
16,16,5,2,2
16,20,3,1,2
16,5,5,2,2
16,14,4,3,4
16,13,5,3,1
16,22,5,6,3
16,8,5,2,3
16,2,5,3,2
16,6,5,4,4
16,25,5,5,3
16,19,4,2,3
16,2,5,2,2
16,17,5,2,1
16,21,3,6,1
16,14,4,4,1
17,20,4,3,4
17,1,3,6,1
17,20,5,4,4
17,21,3,4,1
17,28,4,5,3
17,29,4,6,2
17,20,4,6,1
17,25,5,5,3
17,15,4,6,2
17,3,3,1,4
17,7,5,5,3
17,13,4,6,2
17,33,5,6,4
17,11,5,5,1
17,15,3,2,1
17,27,4,4,2
17,30,3,3,3
17,19,5,6,4
17,19,4,2,2
17,20,4,3,4
17,27,3,5,1
17,26,5,4,2
17,18,3,5,2
17,29,5,1,1
17,14,4,4,2
17,23,5,1,2
17,15,5,5,3
17,29,4,5,1
17,15,4,1,4
17,1,4,1,2
18,3,5,5,1
18,33,4,5,4
18,28,4,5,1
18,32,5,2,1
18,25,4,6,3
18,10,4,3,3
18,14,4,2,2
18,8,5,2,1
18,12,5,5,4
18,5,4,3,3
18,27,5,1,4
18,5,5,1,1
18,7,5,2,2
18,15,4,5,3
18,8,4,5,3
18,32,4,3,3
18,29,3,2,2
18,8,5,4,1
18,26,4,1,2
18,9,4,2,1
18,29,5,3,2
18,1,5,5,1
18,25,4,1,1
18,28,3,6,1
18,29,4,2,1
18,10,3,6,1
18,19,3,5,2
18,27,5,6,4
18,20,5,6,3
18,32,5,4,1
19,30,3,3,1
19,12,4,1,4
19,32,5,6,3
19,16,5,2,3
19,13,4,1,2
19,5,4,3,4
19,14,5,3,2
19,4,4,6,3
19,31,4,6,3
19,7,5,1,3
19,28,5,2,1
19,8,5,1,4
19,25,5,3,2
19,10,5,4,3
19,15,3,1,1
19,31,4,3,3
19,23,5,4,1
19,15,5,5,2
19,5,3,6,1
19,22,4,6,4
19,6,4,2,4
19,31,3,2,3
19,26,2,2,3
19,27,2,2,4
19,21,4,4,4
19,29,5,1,2
19,25,5,5,2
19,23,5,1,4
19,31,5,1,1
19,13,4,1,3
20,6,5,4,4
20,6,5,2,1
20,4,4,5,3
20,16,4,6,1
20,28,5,2,1
20,18,3,3,1
20,18,5,4,3
20,30,3,2,2
20,19,5,6,4
20,7,3,1,1
20,15,4,2,1
20,11,2,3,4
20,27,3,2,3
20,29,4,6,3
20,12,4,4,2
20,6,5,6,3
20,11,4,3,3
20,22,3,3,4
20,10,3,5,3
20,27,3,2,3
20,29,5,3,4
20,32,5,5,3
20,14,4,5,4
20,17,5,3,3
20,17,4,4,2
20,18,4,3,3
20,2,4,5,3
20,30,3,5,2
20,7,5,1,2
20,4,4,1,2
